filename,label
"-37.82400090542124, 144.967473740133.png",Flat Roof
"48.0637600962034, 11.62928378682039.png",Gable Roof
"48.06188044611118, 11.60940760757689.png",Hip Roof
"48.06258088338786, 11.612658144744723.png",Complex Roof
"48.06466480215612, 11.615676690979223.png",Gable Roof
"48.06490427295655, 11.616094351462161.png",Hip Roof
"48.06556050765646, 11.623961326599018.png",Flat Roof
"48.07135901403191, 11.605526202825459.png",Complex Roof
"48.061541288125355, 11.609425731541473.png",Gable Roof
"48.062162300919645, 11.611032491431475.png",Gable Roof
"49.27323366118686, 11.455167770916344.png",Flat Roof
"49.27357015818149, 11.453205011803002.png",Complex Roof
"49.27718117285003, 11.45507780306914.png",Gable Roof
"49.27737371155065, 11.455041733254102.png",Complex Roof
"49.27834012814736, 11.454590754484364.png",Gable Roof
"49.27838706635135, 11.454921272353715.png",Hip Roof
"49.27883159643934, 11.45257153372702.png",Flat Roof
"49.90326839284417, 10.927634946462836.png",Gable Roof
"49.90339108491878, 10.923822897460976.png",Flat Roof
"49.90332614441412, 10.92349152133607.png",Gable Roof
"49.90971433123604, 10.930989457493455.png",Flat Roof
"49.90986208312246, 10.926632020931999.png",Gable Roof
"49.91082955158771, 10.935983875745809.png",Flat Roof
"49.91171800718255, 10.932992634430981.png",Gable Roof
"49.267052333115124, 11.454328519556748.png",Flat Roof
"49.278116142270555, 11.454698970492352.png",Gable Roof
"49.278707913712594, 11.452671438015104.png",Gable Roof
"49.903236974762684, 10.923327315441657.png",Gable Roof
"49.909572291013184, 10.934283608769537.png",Complex Roof
"49.909954421515856, 10.931898438574855.png",Flat Roof
"50.58713734223487, 12.707494052927528.png",Gable Roof
"50.59110090410117, 12.70162969096366.png",Hip Roof
"50.59314077596594, 12.702751571457663.png",Complex Roof
"50.59427845923149, 12.705093661989585.png",Gable Roof
"50.59501515413909, 12.713219931523746.png",Complex Roof
"50.59519598339562, 12.714521631901968.png",Gable Roof
"50.73333948015169, 12.490497077185841.png",Complex Roof
"50.379385546419535, 12.061522745389382.png",Gable Roof
"50.731684815931374, 12.486398841412884.png",Flat Roof
"50.3772738675471, 12.056893063315862.png",Gable Roof
"50.5934414980996, 12.703224222675443.png",Complex Roof
"50.7313528075108, 12.486107487420865.png",Flat Roof
"50.37564838910862, 12.056687843483116.png",Gable Roof
"50.37677825696605, 12.058199135712652.png",Hip Roof
"50.37681182400639, 12.055816335964096.png",Gable Roof
"50.37752021726989, 12.059093437792235.png",Complex Roof
"50.37878405287796, 12.058953017285889.png",Gable Roof
"50.57679817835443, 12.714820469804414.png",Flat Roof
"50.58145898519879, 12.716337778827649.png",Flat Roof
"51.3586658734038, 12.370693520033747.png",Flat Roof
